"Path","SHA256","Size","LastWriteTime"
"C:\test\Steal\codex-i22-t1-editmode-results-2026-04-02.xml","AED08D400BB3EE3BA3FA6F8384CB4A976B1CACB2E18569614EEEC5C3BBA3D0BC","245932","2026-04-02 15:09:33"
"C:\test\Steal\codex-i22-t1-playmode-results-2026-04-02.xml","9EBBA8606C72250C512574BDF9E70F630B04FF995D654EAEE6EF02387BE74FB2","32427","2026-04-02 15:09:55"
"C:\test\Steal\codex-i22-rcfinal-editmode-results.xml","125FC035887C2049CD5E24CCADE9DA2696FCE4EB497819D108BC3E466601C8E3","245932","2026-04-02 15:13:28"
"C:\test\Steal\codex-i22-rcfinal-playmode-results.xml","4221FC38EEC20E3EDE43089CF9BE42B57DCB1D103713CD9FE2FBA116D22AC416","32422","2026-04-02 15:13:44"
"C:\test\Steal\codex-i22-t3-stability-editmode-results.xml","1064906D6DDD465C981BF0FF163202F9BD49188A7337D42C33B75F74D60AB7EC","245914","2026-04-02 15:19:34"
"C:\test\Steal\codex-i22-t3-stability-playmode-results.xml","6B248FAA0484BF9AC8312D782A76D0FA74E62304245D37F338361A67A6E35C16","32430","2026-04-02 15:19:52"
"C:\test\Steal\Documents\Iteration22_Manual_Smoke_Run_Log_2026-04-02.md","95F08EEE0703F706E5C1A93DDF49FFE7465704F8D83815A58D9B5CE954B9CDC7","1726","2026-04-02 15:10:33"
"C:\test\Steal\Documents\Iteration22_Release_Notes_2026-04-02.md","EDF0EC0DCD1B5CF5425CBB5EDFB26D976090C6B3D6F06F7073AE85C4D3112320","1897","2026-04-02 15:25:39"
"C:\test\Steal\Documents\Iteration22_Release_Package_Checklist_2026-04-02.md","25AD158F8431E32C21FA4C872212A58D98F77DEE42B440BAE9379025E863B548","2023","2026-04-02 15:25:07"
"C:\test\Steal\Documents\Iteration22_T3_Stability_Closure_Report_2026-04-02.md","3F8D18FF72BD9F6F9FED2682764A4150BD1BDC6003EE0AB341DB3B6489BC93C7","1154","2026-04-02 15:20:19"
"C:\test\Steal\Documents\Iteration22_T4_Release_Freeze_Handoff_Report_2026-04-02.md","457F3E3BC1B5CB4E7433892644875A73E083753EB167B1F9D79E6A3B39ADF015","1720","2026-04-02 15:26:14"
"C:\test\Steal\Documents\Iteration22_Execution_Report_2026-04-02.md","6AB1E8F40A1AD5476A1C1C59F36C5AF416A24A462EDEE5369AF9C74FE8721743","1720","2026-04-02 15:24:57"
"C:\test\Steal\Documents\RC_Final_Acceptance_Report_2026-04-02.md","3FF204A26F17BD997EC3CBD14FC044D9F4831166CD72E548169357B0DDCB8326","2581","2026-04-02 15:25:27"
"C:\test\Steal\Documents\RC_Regression_Report_2026-04-02.md","67409CBE01D858F05B31D8F47CDD89C8931010490EAF9820C7B96399717A10FD","1519","2026-04-02 15:20:35"
"C:\test\Steal\Documents\RC_Change_List_2026-04-02.md","2CD68C220838FDB0F8FB189390EE2468F24C265AF0B29867AD1B093094607E5F","2831","2026-04-02 15:25:12"
"C:\test\Steal\Documents\RC_Known_Issues_2026-04-02.md","16E047879E90B9CD5B0B67214B73F081A8DFA61FF0F95DF18D4B63A14642C9DA","2776","2026-04-02 15:25:33"
